"Main","Day","TotalVolume"
" ADELAIDE ST E ","Wednesday",71537
" ADELAIDE ST W ","Wednesday",91862
" ALBION RD ","Wednesday",338901
" ALLIANCE AVE ","Thursday",9278
" ALNESS ST ","Tuesday",32607
" ANNETTE ST ","Tuesday",53059
" ASHTONBEE RD ","Monday",8370
" ATTWELL DR ","Monday",6998
" AVENUE RD ","Wednesday",671604
" BAMBURGH CRCL ","Monday",4460
" BATHURST ST ","Wednesday",1072747
" BAY ST ","Wednesday",634384
" BAYVIEW AVE ","Wednesday",681335
" BEECROFT RD ","Wednesday",34926
" BELFIELD RD ","Wednesday",7702
" BELLAMY RD N ","Wednesday",36815
" BERMONDSEY RD ","Tuesday",19923
" BIRCHMOUNT RD ","Wednesday",304675
" BLACK CREEK DR ","Wednesday",128018
" BLOOR ST ","Thursday",37733
" BLOOR ST E ","Thursday",144597
" BLOOR ST W ","Wednesday",873687
" BONIS AVE ","Thursday",6411
" BREMNER BLVD ","Wednesday",15527
" BRENTCLIFFE RD ","Wednesday",11551
" BRENYON WAY ","Thursday",2831
" BRIDLETOWNE CRCL ","Wednesday",5659
" BRIMLEY RD ","Wednesday",329064
" BRITISH COLUMBIA RD ","Tuesday",5861
" BROADVIEW AVE ","Wednesday",100840
" BROWNS LINE ","Tuesday",52699
" BURNHAMTHORPE RD ","Wednesday",199632
" CALEDONIA RD ","Wednesday",78158
" CARLINGVIEW DR ","Wednesday",28417
" CARLTON ST ","Tuesday",21392
" CASTLEFIELD AVE ","Monday",20314
" CHAPLIN CRES ","Monday",8872
" CHERRY ST ","Monday",28616
" CHESSWOOD DR ","Thursday",10812
" CHRISTIE ST ","Monday",8745
" CHURCH ST ","Wednesday",280207
" CLONMORE DR ","Wednesday",12124
" COLLEGE ST ","Tuesday",269627
" COMMISSIONERS ST ","Wednesday",10108
" COMSTOCK RD ","Monday",7062
" CONSILIUM PL ","Thursday",9442
" CONSUMERS RD ","Wednesday",10305
" CORPORATE DR ","Wednesday",14139
" COSBURN AVE ","Thursday",8259
" COXWELL AVE ","Thursday",97807
" CUMMER AVE ","Wednesday",33545
" DANFORTH AVE ","Wednesday",491151
" DANFORTH RD ","Wednesday",215380
" DAVENPORT RD ","Wednesday",183479
" DAWES RD ","Wednesday",24849
" DIXON RD ","Tuesday",273922
" DON MILLS RD ","Wednesday",576234
" DON MILLS RD E ","Thursday",18119
" DON MILLS RD W ","Wednesday",19459
" DONLANDS AVE ","Tuesday",54461
" DORIS AVE ","Wednesday",59377
" DOVERCOURT RD ","Thursday",31024
" DREWRY AVE ","Wednesday",10619
" DUFFERIN ST ","Wednesday",853767
" DUNDAS ST E ","Tuesday",227000
" DUNDAS ST W ","Wednesday",928965
" DUPLEX AVE ","Wednesday",15490
" DUPONT ST ","Wednesday",125294
" DWIGHT AVE ","Wednesday",7852
" EASTERN AVE ","Wednesday",105650
" EGLINTON AVE E ","Wednesday",987919
" EGLINTON AVE W ","Wednesday",903547
" ELLESMERE RD ","Wednesday",366146
" ESTHER SHINER BLVD ","Monday",8059
" EVANS AVE ","Wednesday",103460
" FAIRVIEW MALL DR ","Wednesday",33734
" FENMAR DR ","Monday",9022
" FINCH AVE E ","Wednesday",746969
" FINCH AVE W ","Wednesday",799920
" FORT YORK BLVD ","Wednesday",7924
" FRONT ST E ","Wednesday",38111
" FRONT ST W ","Wednesday",106517
" GARDINER E PARK LAWN RD RAMP ","Tuesday",7957
" GATEWAY BLVD ","Tuesday",15880
" GERRARD ST E ","Wednesday",230105
" GERRARD ST W ","Wednesday",17359
" GRANTBROOK ST ","Wednesday",4523
" GREENWOOD AVE ","Tuesday",19901
" GUILDWOOD PKWY ","Thursday",7989
" GUNNS RD ","Wednesday",4416
" HALLAM ST ","Thursday",8325
" HARBORD ST ","Wednesday",85053
" HARBOUR ST ","Tuesday",15905
" HIGHWAY 27 ","Wednesday",195747
" HORNER AVE ","Wednesday",15800
" HOSKIN AVE ","Monday",9719
" HUMBER COLLEGE BLVD ","Wednesday",28744
" HUMBERWOOD BLVD ","Monday",8264
" HUNTINGWOOD DR ","Monday",8440
" IAN MACDONALD BLVD ","Wednesday",13137
" INGRAM DR ","Thursday",7307
" ISLINGTON AVE ","Wednesday",548100
" JANE ST ","Wednesday",694334
" JARVIS ST ","Wednesday",272406
" KEELE ST ","Wednesday",628413
" KENNEDY RD ","Wednesday",585419
" KING ST E ","Wednesday",121599
" KING ST W ","Wednesday",343637
" KINGSTON RD ","Wednesday",875668
" KIPLING AVE ","Wednesday",542339
" LAIRD DR ","Thursday",66358
" LAKE SHORE BLVD E ","Wednesday",212504
" LAKE SHORE BLVD W ","Wednesday",847214
" LANSDOWNE AVE ","Thursday",40856
" LAWRENCE AVE E ","Wednesday",957381
" LAWRENCE AVE W ","Wednesday",519459
" LEBOVIC AVE ","Thursday",5276
" LESLIE ST ","Wednesday",461387
" LOWER JARVIS ST ","Tuesday",17635
" LOWER SHERBOURNE ST ","Wednesday",9655
" LOWER SIMCOE ST ","Monday",7826
" LUMSDEN AVE ","Wednesday",21276
" MAIN ST ","Saturday",22748
" MARKHAM RD ","Wednesday",526194
" MARLEE AVE ","Tuesday",41175
" MARTIN GROVE RD ","Wednesday",281117
" MCCOWAN RD ","Wednesday",471194
" MCLEVIN AVE ","Wednesday",29745
" MCNICOLL AVE ","Wednesday",104124
" MEADOWVALE RD ","Wednesday",32027
" MIDDLEFIELD RD ","Wednesday",37594
" MIDLAND AVE ","Wednesday",273311
" MILITARY TRL ","Wednesday",9365
" MILLWICK DR ","Tuesday",13487
" MILLWOOD RD ","Tuesday",54358
" MILNER AVE ","Wednesday",39165
" MORNINGSIDE AVE ","Wednesday",237088
" MORTIMER AVE ","Wednesday",32371
" MOUNT PLEASANT RD ","Wednesday",331284
" MURRAY ROSS PKWY ","Monday",3941
" NEILSON RD ","Wednesday",153195
" NORTH QUEEN ST ","Tuesday",32906
" O CONNOR DR ","Wednesday",304673
" OAK ST ","Wednesday",11027
" OAKDALE RD ","Tuesday",7787
" OAKWOOD AVE ","Wednesday",37525
" OLD FINCH AVE ","Thursday",1081
" OLD KINGSTON RD ","Wednesday",11172
" OLD WESTON RD ","Tuesday",26541
" ORIOLE PKWY ","Wednesday",53839
" ORTON PARK RD ","Thursday",3615
" OSSINGTON AVE ","Tuesday",41692
" OVERLEA BLVD ","Wednesday",63457
" PAPE AVE ","Thursday",31314
" PARK HOME AVE ","Monday",24062
" PARK LAWN RD ","Tuesday",55664
" PARKSIDE DR ","Wednesday",58046
" PARKWOODS VILLAGE DR ","Tuesday",23215
" PARLIAMENT ST ","Wednesday",104960
" PASSMORE AVE ","Saturday",8202
" PHARMACY AVE ","Wednesday",332640
" PORT UNION RD ","Tuesday",42760
" POYNTZ AVE ","Tuesday",6514
" PRINCES BLVD ","Tuesday",1518
" PROGRESS AVE ","Wednesday",134232
" QUEEN ST E ","Wednesday",327589
" QUEEN ST W ","Wednesday",296681
" QUEENS PARK ","Thursday",22654
" QUEENS PARK CRES E ","Wednesday",65085
" QUEENS PARK CRES W ","Tuesday",17479
" QUEENS PLATE DR ","Thursday",6407
" QUEENS QUAY E ","Wednesday",15323
" QUEENS QUAY W ","Wednesday",92461
" RANEE AVE ","Wednesday",10902
" RATHBURN RD ","Wednesday",26870
" RENFORTH DR ","Wednesday",107064
" REXDALE BLVD ","Wednesday",167876
" RICHMOND ST E ","Tuesday",41932
" RICHMOND ST W ","Wednesday",71906
" RIVER ST ","Monday",7494
" ROGERS RD ","Wednesday",91273
" RONCESVALLES AVE ","Thursday",18808
" ROYAL YORK RD ","Tuesday",146297
" RUNNYMEDE RD ","Thursday",7913
" SANDHURST CRCL ","Tuesday",4253
" SCARBOROUGH GOLF CLUB RD ","Wednesday",29362
" SCARLET RD ","Tuesday",8476
" SCARLETT RD ","Tuesday",54437
" SENTINEL RD ","Wednesday",16625
" SEWELLS RD ","Wednesday",5907
" SHAW ST ","Thursday",3555
" SHEPPARD AVE E ","Wednesday",1016570
" SHEPPARD AVE W ","Wednesday",399225
" SHERBOURNE ST ","Wednesday",139005
" SHERWAY GARDENS RD ","Tuesday",9713
" SHOREHAM DR ","Wednesday",11599
" SHUTER ST ","Tuesday",15621
" SIGNET DR ","Wednesday",22817
" SIMCOE ST ","Thursday",40429
" SOUTH KINGSWAY ","Tuesday",10550
" SOUTHVALE DR ","Saturday",8991
" SPADINA AVE ","Wednesday",339954
" SPADINA CRES ","Thursday",15197
" SPADINA RD ","Tuesday",64487
" ST CLAIR AVE E ","Wednesday",231709
" ST CLAIR AVE W ","Wednesday",461167
" ST DENNIS DR ","Tuesday",6903
" ST GEORGE ST ","Wednesday",54274
" STEELES AVE E ","Wednesday",943103
" STEELES AVE W ","Wednesday",935856
" STRACHAN AVE ","Wednesday",24507
" TALBOT RD ","Tuesday",4998
" TANGIERS RD ","Thursday",3039
" TAPSCOTT RD ","Wednesday",32583
" THE DONWAY W ","Tuesday",7564
" THE EAST MALL ","Wednesday",70807
" THE POND RD ","Wednesday",32603
" THE QUEENSWAY ","Wednesday",544115
" THE WEST MALL ","Tuesday",69147
" THE WESTWAY ","Wednesday",29043
" TORO RD ","Wednesday",4682
" TRETHEWEY DR ","Tuesday",41315
" UNIVERSITY AVE ","Wednesday",384622
" VAUGHAN RD ","Wednesday",12997
" VICTORIA PARK AVE ","Wednesday",603851
" VICTORIA ST ","Thursday",22356
" WARDEN AVE ","Wednesday",565499
" WELLESLEY ST E ","Wednesday",19624
" WELLINGTON ST W ","Thursday",36847
" WESTON RD ","Wednesday",582393
" WICKSTEED AVE ","Tuesday",9275
" WILLIAM KITCHEN RD ","Monday",7317
" WILLIAM R ALLEN RD ","Wednesday",210624
" WILLOWDALE AVE ","Wednesday",49702
" WILMINGTON AVE ","Tuesday",9708
" WILSON AVE ","Tuesday",431710
" WILSON HEIGHTS BLVD ","Thursday",25174
" WINDERMERE AVE ","Thursday",7122
" WOODBINE AVE ","Thursday",41119
" WYNFORD DR ","Tuesday",55710
" YONGE ST ","Wednesday",1817278
" YORK BLVD ","Tuesday",22023
" YORK MILLS RD ","Wednesday",216253
" YORK ST ","Wednesday",109244
" YORKDALE 401 ALLEN N RAMP ","Thursday",10027
" YORKDALE RD ","Wednesday",44267
" YORKLAND RD ","Monday",10740
" ZOO RD ","Sunday",1998
